maximum_x,minimum_x,mean_x,median_x,standard_deviation_x,variance_x,kurtosis_x,skewness_x,root_mean_square_x,entropy_x,maximum_y,minimum_y,mean_y,median_y,standard_deviation_y,variance_y,kurtosis_y,skewness_y,root_mean_square_y,entropy_y,maximum_z,minimum_z,mean_z,median_z,standard_deviation_z,variance_z,kurtosis_z,skewness_z,root_mean_square_z,entropy_z,maximum_total,minimum_total,mean_total,median_total,standard_deviation_total,variance_total,kurtosis_total,skewness_total,root_mean_square_total,entropy_total
0.9977692972120451,7.913525385986889,1.114409,1.0048598469999999,1.003805,0.9046437,1.0050183169708478,-0.03328991461185841,0.017846717738897844,0.000318505334051891,1.0,0.7685914493861112,-0.09478044,-0.24213629550000002,-0.25438115,-0.3448635,0.24570275915571313,0.8533652827407227,0.04171163216978026,0.0017398602582670473,1.0,0.5505660440903521,0.1492028,0.08456130428,0.083809685,0.02400227,0.08675497197708583,0.4755586920509192,0.019385844867072524,0.0003758109812102021,1.0,8.890887053625924,1.3333249608342745,1.0779580884663906,1.0780767519408787,0.9054236380324301,1.0785235402858813,0.5698599354371752,0.034919714498777725,0.0012193864606761474
0.998215437769636,0.6661385960824102,1.029265,1.0028776302000002,1.0017605,0.9779218,1.0029068069468414,0.1328409051783321,0.00764998462357853,5.852226474098794e-05,1.0,2.9687575322547337,0.01481522,-0.045226012543799994,-0.039976134999999996,-0.1647927,0.05190023498704827,-1.1319052446884517,0.025460600564379352,0.0006482421810988742,1.0,-0.22040311284500191,0.2678103,0.217189562,0.2236344,0.1512404,0.2185224659301424,-0.743639813504183,0.024099009822778943,0.000580762274438396,1.0,1.8520555496205011,1.100265953403322,1.0562677659282098,1.0562909388242239,1.0134201045297526,1.0563309262742868,-0.041066501401776784,0.011551297092573905,0.00013343246452090637
1.0,0.8597231756341035,1.736587,1.0045949424,0.9730784,0.7140156,1.0183407667472286,0.9158874445968188,0.16675406718780267,0.027806918923674203,1.0,-0.6959094907943029,0.1291063,-0.1294296517986,-0.1320172,-0.3957067,0.17157132922296814,0.09425973065794828,0.11262631240802161,0.012684686246629282,1.0,-0.2157062476254641,0.1405721,-0.15320643754240001,-0.14411629999999997,-0.4252981,0.18687983076395598,-0.09644824108325634,0.10701335730613962,0.011451858641931507,1.0,2.495484517832672,3.0904825636688043,1.1013787093770344,1.016244287311935,0.5349791962201684,1.1624400934423877,1.2637854849504013,0.3717955209161686,0.13823190937332516
0.9942001727513166,5.2527486044917815,1.045492,1.026893437,1.0267810000000002,0.9968785,1.0269062772556299,-0.8237707835340933,0.005135300706242139,2.6371313343531015e-05,1.0,0.1425368288848401,0.02510744,-0.0021968132726800007,-0.002990952,-0.02700924,0.00937025877209353,0.4120813390599871,0.009109103188622509,8.297576090097276e-05,1.0,1.1154373560890178,0.06108482,-0.00760329683774,-0.01052709,-0.05315482,0.021617750418039167,1.0899295648716198,0.020236526637094753,0.00040951701033384546,1.0,4.392982944234498,1.0936530497745276,1.0550916311496092,1.0550901892287254,0.9979599212456849,1.0551430151717056,-0.5665364366928355,0.010413085215017203,0.00010843234369520987
1.0,-0.46049827874288063,1.651297,1.0070174636,0.95869965,0.5591533,1.0294803914452881,0.3445079912104122,0.21388245457485874,0.045745704374966514,1.0,-0.7126102135724208,0.05154608,-0.22132474006,-0.2138676,-0.5786679,0.2631330777132951,-0.2833688543694962,0.1423178696588887,0.020254376024244434,1.0,-0.14745257389853883,0.3286818,0.0869163890044,0.06981958499999999,-0.08575647,0.11741030693613905,0.5832177492645476,0.07893491937839803,0.006230721497274196,1.0,0.014266582419035778,2.85870337756468,1.1428540731320531,1.0165983317043208,0.33296491495777997,1.2365468011360274,0.7355678685369142,0.472157345516532,0.2229325589252178
1.0,-0.6892484263925245,1.494241,1.0069886236,0.97810555,0.6115653,1.0244769403398464,0.40105228425449146,0.18848584357524192,0.03552691322827056,1.0,1.0786238327724504,0.03982126,-0.2124980829534,-0.1712195,-0.8306568,0.2597532412886899,-1.0657176655091223,0.1493864488536704,0.02231631110111028,1.0,0.1868389265098176,0.2915734,-0.113987475924,-0.11039095,-0.4276482,0.16310951586644037,0.02126109475651518,0.116668631168194,0.013611569498660088,1.0,-0.5629954123861283,2.30250549340285,1.143629461814258,1.0433049098308667,0.40554269893389555,1.2130151526354174,0.5914663653403092,0.40437286579783766,0.163517414593556
1.0,0.13122187740556868,0.03654054,0.009587551088935999,0.008026980999999999,-0.01755483,0.013336829682509425,0.46203089842259465,0.009270916356936167,8.594989009730658e-05,0.9991077188848179,-0.6766449844006659,0.2315744,0.2166683156,0.21616815,0.1984951,0.21676875874950136,0.07937299506487763,0.006598165264550188,4.3535784858316646e-05,1.0,0.4945888986928133,0.9939139,0.9731126546000001,0.97331965,0.9502315,0.9731342079058014,-0.19374987097675772,0.0064767317215304555,4.1948053792678854e-05,1.0,1.0734456404633717,1.0334776810456654,0.9941567523922316,0.9946593648264097,0.9511573161970889,0.994220369162265,-0.1790681816140579,0.011246960926494813,0.00012649413008210107
0.996430875539272,4.643736077830184,1.053511,1.0225157679999999,1.022588,1.010756,1.0225269858020452,0.85721304854088,0.004789664370932058,2.2940884786175994e-05,1.0,0.1588208484782565,0.02367158,-0.0012937687426799998,-0.0019224024999999999,-0.02168453,0.007412458970611386,0.28381771946164314,0.007298678677093643,5.327071043146141e-05,1.0,-0.01819070064380579,0.1279906,0.08722334870000001,0.08495259,0.06067633,0.08835274460881148,0.6591941861264009,0.014081722958078522,0.0001982949214680757,1.0,6.665995252533099,1.1165654353000063,1.0534225887213167,1.0536953184799875,1.0274512871364856,1.0534611691764264,1.1349360905429826,0.009015793600270505,8.12845342426786e-05
1.0,-0.9438760378814623,1.994136,0.9866173027999998,0.8630702,0.2233027,1.0858807940712272,0.5187995085971618,0.4535674114708993,0.20572339674841209,1.0,1.6007251648586118,0.2308169,-0.17781923079439996,-0.15152105,-1.11592,0.2695883205617034,-1.0190849321880473,0.202628190889046,0.04105818374296766,1.0,-0.019862954577540837,0.487174,0.115422419288,0.1098722,-0.2920324,0.17287364056918278,-0.051152346410234834,0.12869716674949813,0.01656296072934813,1.0,-0.32038758565451575,4.24183660747538,1.2817002571196818,0.795909343557204,0.0643539338303136,1.6886538148139916,0.9631894321596493,1.099452662548592,1.2087961571851884
1.0,0.684015440791387,2.000257,1.0157444006,0.924649,0.570319,1.0623716855543759,1.160249584432661,0.3112826865043934,0.09689691091739246,1.0,1.2763087062510747,0.2504544,-0.14045304134420003,-0.10673415,-0.6883136,0.2090734981660562,-0.9157579436431513,0.15486985120596047,0.023984670812556338,1.0,2.1222340904139596,0.2198502,-0.1010872142364,-0.07694079000000001,-0.6332642,0.1632529110175408,-1.1260156796845688,0.12819082679203403,0.01643288807362527,1.0,2.273242284581668,4.4717128221934495,1.1989968388587389,0.8970336588649122,0.3300209735622645,1.452406671956166,1.6593482460462032,0.8196900152798846,0.6718917211495374
1.0,-0.4303552728962714,2.005202,1.0163725265999999,0.90903165,0.4440309,1.0889250345937191,0.7872643526929823,0.3908255597292285,0.15274461813766477,1.0,1.940577992573477,0.2372111,-0.1248641854868,-0.098245885,-0.8196437,0.19710735240142166,-1.0731425466260438,0.1525130930556988,0.02326024355341624,1.0,2.561058730700468,0.2804041,-0.014938118331200002,0.01403185,-0.5968242,0.1274269296206741,-1.2813850921840115,0.12654831098547026,0.016014475013275294,1.0,0.5688379598129152,4.611994128913443,1.2408466617281828,0.854900100144825,0.21503872329238716,1.5764107176495354,1.237115566480992,0.9723015544564085,0.9453703127983484
1.0,-0.861859864799774,1.996721,1.0071462668,0.8869432500000001,0.258968,1.0830542727881838,0.4826255260361019,0.3983251875987318,0.15866295507556488,1.0,1.7139502107528424,0.1554839,-0.176469290434,-0.13700364999999998,-0.8989718,0.25255512298245364,-1.2156521019689523,0.18067285263260455,0.03264267967840284,1.0,0.2737477209057051,0.5750282,0.1587429996338,0.15191945,-0.1321789,0.20424980042444574,0.6124230586889635,0.1285248654568029,0.016518641040689282,1.0,-0.31220747417299544,4.346841926530439,1.2785086289228498,0.8313493730794959,0.1075220772579924,1.6002930931284998,0.9151669950017343,0.9624726851628547,0.9263536696845956
1.0,0.8782988659279436,0.9684535,0.8147715858,0.7861581,0.768828,0.8174022463443468,1.6854716277237463,0.06552629473530072,0.004293695301737499,1.0,0.8902922451597206,0.5060229,0.45005424339999994,0.4862949,0.2566283,0.4575351767802845,-1.6924499750643314,0.08239912614233076,0.0067896159890197365,1.0,0.8818962827054242,0.3928167,0.3461688092,0.37719965,0.1825569,0.35306010036293173,-1.6833878428898121,0.0694160644616028,0.004818590005337396,1.0,0.6977511449381573,1.0449199628500099,1.0021363047884337,0.9983424145880351,0.9663375688133701,1.0022245904028546,1.0369485466137,0.013302489735124505,0.0001769562331530928
